//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
void InflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaAr	void InflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaAr
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {
 // Real re = pco->x1v(ie);					 // Real re = pco->x1v(ie);
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        prim(IDN,k,j,ie+i) = rho_f;				        prim(IDN,k,j,ie+i) = rho_f;
        prim(IVX,k,j,ie+i) = v_f;				        prim(IVX,k,j,ie+i) = v_f;
        prim(IVY,k,j,ie+i) = 0.0;				        prim(IVY,k,j,ie+i) = 0.0;
        prim(IVZ,k,j,ie+i) = 0.0;				        prim(IVZ,k,j,ie+i) = 0.0;

        // Specify Ye						        // Specify Ye
        pmb->pscalars->r(ye_index,k,j,ie+i)=ye_f;		        pmb->pscalars->r(ye_index,k,j,ie+i)=ye_f;
        if (NON_BAROTROPIC_EOS)					        if (NON_BAROTROPIC_EOS)
          prim(IPR,k,j,ie+i) = p_f; // Constant Pressure	          prim(IPR,k,j,ie+i) = p_f; // Constant Pressure
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(ie+i+1)) = b.x1f(k,j,(ie+1));		          b.x1f(k,j,(ie+i+1)) = b.x1f(k,j,(ie+1));
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(ie+i)) = b.x2f(k,j,ie);			          b.x2f(k,j,(ie+i)) = b.x2f(k,j,ie);
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(ie+i)) = b.x3f(k,j,ie);			          b.x3f(k,j,(ie+i)) = b.x3f(k,j,ie);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

void MeshBlock::UserWorkInLoop() {				void MeshBlock::UserWorkInLoop() {
  AthenaArray<Real>& my_data = pmy_mesh->ruser_mesh_data[5];	  AthenaArray<Real>& my_data = pmy_mesh->ruser_mesh_data[5];
  Real &local_sum{my_data(0)};					  Real &local_sum{my_data(0)};
  Real t = pmy_mesh->time;					  Real t = pmy_mesh->time;
  Real sigma_nue_n = sigma_0 * ((1.0 + 3.0 * std::pow(g_a,2))	  Real sigma_nue_n = sigma_0 * ((1.0 + 3.0 * std::pow(g_a,2))
  Real testrho = phydro->w(IDN,ks,js,is);			  Real testrho = phydro->w(IDN,ks,js,is);
  if (lid == 0) {						  if (lid == 0) {
    local_sum = 0.0;						    local_sum = 0.0;
//    std::cout << "testrho (WorkInLoop) = " << testrho << " 	//    std::cout << "testrho (WorkInLoop) = " << testrho << " 
  }								  }
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      for (int i=is; i<=ie; ++i) {			      |	      for (int i=is; i<=ie-1; ++i) {
        Real rho_ip1 = phydro->w(IDN,k,j,i+1);			        Real rho_ip1 = phydro->w(IDN,k,j,i+1);
        Real rho_i   = phydro->w(IDN,k,j,i);			        Real rho_i   = phydro->w(IDN,k,j,i);
        Real r_ip1   = pcoord->x1v(i+1);			        Real r_ip1   = pcoord->x1v(i+1);
        Real r_i     = pcoord->x1v(i);				        Real r_i     = pcoord->x1v(i);
        Real ye_ip1  = pscalars->r(ye_index,k,j,i+1);		        Real ye_ip1  = pscalars->r(ye_index,k,j,i+1);
        Real ye_i    = pscalars->r(ye_index,k,j,i);		        Real ye_i    = pscalars->r(ye_index,k,j,i);
        Real Chi_ip1 = (1.0 - ye_ip1);				        Real Chi_ip1 = (1.0 - ye_ip1);
        Real Chi_i   = (1.0 - ye_i);				        Real Chi_i   = (1.0 - ye_i);
        Real deltaR  = r_ip1 - r_i;				        Real deltaR  = r_ip1 - r_i;
        local_sum    += 0.5 * deltaR * sigma_nue_n * Na * ((C	        local_sum    += 0.5 * deltaR * sigma_nue_n * Na * ((C
      }								      }
    }								    }
  }								  }
  if (lid == pmy_mesh->nblocal-1) {				  if (lid == pmy_mesh->nblocal-1) {
    Real global_integral;					    Real global_integral;
    MPI_Allreduce(&local_sum, &global_integral, 1,		    MPI_Allreduce(&local_sum, &global_integral, 1,
                  MPI_ATHENA_REAL, MPI_SUM, MPI_COMM_WORLD);	                  MPI_ATHENA_REAL, MPI_SUM, MPI_COMM_WORLD);
    global_tau = global_integral;				    global_tau = global_integral;
//    std::cout << "-------UserWorkInLoop-------------------"	//    std::cout << "-------UserWorkInLoop-------------------"
//    std::cout << "local_sum       = " << local_sum << std::	//    std::cout << "local_sum       = " << local_sum << std::
//    std::cout << "global_tau      = " << global_tau << std:	//    std::cout << "global_tau      = " << global_tau << std:
//    std::cout << "global_integral = " << global_integral <<	//    std::cout << "global_integral = " << global_integral <<
//    std::cout << "----------------------------------------"	//    std::cout << "----------------------------------------"
  }								  }

// ------------- MY STUFF --------------------			// ------------- MY STUFF --------------------
//  std::cout << "lid = " << lid << std::endl;			//  std::cout << "lid = " << lid << std::endl;
//  std::cout << "pmy_mesh->nblocal = " << pmy_mesh->nblocal 	//  std::cout << "pmy_mesh->nblocal = " << pmy_mesh->nblocal 
//  std::cout << "rho_0 = " << phydro->w(IDN,0,0,0) << " g/cm	//  std::cout << "rho_0 = " << phydro->w(IDN,0,0,0) << " g/cm
//  std::cout << "my_data(0) = " << my_data(0) << std::endl;	//  std::cout << "my_data(0) = " << my_data(0) << std::endl;
//  std::cout << "rho(is)    = " << phydro->w(IDN,0,0,is) << 	//  std::cout << "rho(is)    = " << phydro->w(IDN,0,0,is) << 
//  std::cout << "rho(ie)    = " << phydro->w(IDN,0,0,ie) << 	//  std::cout << "rho(ie)    = " << phydro->w(IDN,0,0,ie) << 
//  if (lid == 0 ) {						//  if (lid == 0 ) {
//    local_sum = 0.0;						//    local_sum = 0.0;
//  } else if (lid == pmy_mesh->nblocal-1) {			//  } else if (lid == pmy_mesh->nblocal-1) {
//    Real global_integral;					//    Real global_integral;
//    MPI_Allreduce(&local_sum, &global_integral, 1,		//    MPI_Allreduce(&local_sum, &global_integral, 1,
//                  MPI_ATHENA_REAL, MPI_SUM, MPI_COMM_WORLD)	//                  MPI_ATHENA_REAL, MPI_SUM, MPI_COMM_WORLD)
//  } else {							//  } else {
//    local_sum += 1.0;						//    local_sum += 1.0;
//  }								//  }
// ----------- TEJAS STUFF -------------------			// ----------- TEJAS STUFF -------------------
//  if (pmy_mesh->time >= t_rho0_0) {				//  if (pmy_mesh->time >= t_rho0_0) {
//    int& index_compute{iuser_meshblock_data[0](0)};		//    int& index_compute{iuser_meshblock_data[0](0)};
//    AthenaArray<Real>& my_data = pmy_mesh->ruser_mesh_data[	//    AthenaArray<Real>& my_data = pmy_mesh->ruser_mesh_data[
//    Real &local_sum{my_data(0)};				//    Real &local_sum{my_data(0)};
//    // Calculate cell-centered magnetic field			//    // Calculate cell-centered magnetic field
//    AthenaArray<Real> bb;					//    AthenaArray<Real> bb;
//    bb.NewAthenaArray(3, ke+1, je+1, ie+NGHOST+1);		//    bb.NewAthenaArray(3, ke+1, je+1, ie+NGHOST+1);
//    pfield->CalculateCellCenteredField(pfield->b, bb, pcoor	//    pfield->CalculateCellCenteredField(pfield->b, bb, pcoor
//                                       je, ks, ke);		//                                       je, ks, ke);
//								//
//								//
//    Real Omega_0   = 0.0;					//    Real Omega_0   = 0.0;
//    Real Omega_dot = 0.0;					//    Real Omega_dot = 0.0;
//    Real Mpns = 1.4;						//    Real Mpns = 1.4;
//								//
//    if (lid == 0) {  // if zeroth block			//    if (lid == 0) {  // if zeroth block
//      local_sum = 0.0;					//      local_sum = 0.0;
//    }								//    }
//    if (index_compute >= 0) {					//    if (index_compute >= 0) {
//      int i = index_compute;					//      int i = index_compute;
//      Real r = pcoord->x1v(i);				//      Real r = pcoord->x1v(i);
//      for (int k=ks; k<=ke; k++) {				//      for (int k=ks; k<=ke; k++) {
//        for (int j=js; j<=je; j++) {				//        for (int j=js; j<=je; j++) {
//          Real theta = pcoord->x2v(j);			//          Real theta = pcoord->x2v(j);
//          Real sth = std::sin(theta);				//          Real sth = std::sin(theta);
//          Real dcos = std::abs(std::cos(pcoord->x2f(j+1)) -	//          Real dcos = std::abs(std::cos(pcoord->x2f(j+1)) -
//          Real dphi = pcoord->x3f(k+1) - pcoord->x3f(k);	//          Real dphi = pcoord->x3f(k+1) - pcoord->x3f(k);
//          Real& bcc1 = bb(IB1,k,j,i);				//          Real& bcc1 = bb(IB1,k,j,i);
//          Real& bcc2 = bb(IB2,k,j,i);				//          Real& bcc2 = bb(IB2,k,j,i);
//          Real& bcc3 = bb(IB3,k,j,i);				//          Real& bcc3 = bb(IB3,k,j,i);
//          local_sum += (phydro->w(IDN,k,j,i)*phydro->w(IVX,	//          local_sum += (phydro->w(IDN,k,j,i)*phydro->w(IVX,
//        }							//        }
//      }							//      }
//    }								//    }
//    if (lid == pmy_mesh->nblocal-1) {  // if last block	//    if (lid == pmy_mesh->nblocal-1) {  // if last block
//      Real global_integral;					//      Real global_integral;
//      std::cout << "3" << std::endl;				//      std::cout << "3" << std::endl;
//      MPI_Allreduce(&local_sum, &global_integral, 1,		//      MPI_Allreduce(&local_sum, &global_integral, 1,
//                  MPI_ATHENA_REAL, MPI_SUM, MPI_COMM_WORLD)	//                  MPI_ATHENA_REAL, MPI_SUM, MPI_COMM_WORLD)
//      // Set Omega and Omega-dot				//      // Set Omega and Omega-dot
//								//
//      Real MOI = (2.0/5.0)*Mpns*1.9891e33*r_0*r_0;		//      Real MOI = (2.0/5.0)*Mpns*1.9891e33*r_0*r_0;
//      Omega_dot = -1.0*global_integral/MOI;			//      Omega_dot = -1.0*global_integral/MOI;
//      Omega_0 = Omega_0 + Omega_dot*pmy_mesh->dt;		//      Omega_0 = Omega_0 + Omega_dot*pmy_mesh->dt;
//    }								//    }
//								//
//  }								//  }
}								}

void MeshBlock::UserWorkBeforeOutput(ParameterInput *pin) {	void MeshBlock::UserWorkBeforeOutput(ParameterInput *pin) {
  for(int k=ks; k<=ke; k++) {					  for(int k=ks; k<=ke; k++) {
    for(int j=js; j<=je; j++) {					    for(int j=js; j<=je; j++) {

      for(int i=is; i<=ie; i++) {				      for(int i=is; i<=ie; i++) {
        efrac         = &pscalars->r(ye_index,k,j,i);		        efrac         = &pscalars->r(ye_index,k,j,i);
        Real temp     = peos->TFromRhoP(phydro->w(IDN,k,j,i),	        Real temp     = peos->TFromRhoP(phydro->w(IDN,k,j,i),
        Real r        = pcoord->x1v(i);				        Real r        = pcoord->x1v(i);
        Real x        = std::pow((1.0-(r_0*r_0)/(r*r)),0.5);	        Real x        = std::pow((1.0-(r_0*r_0)/(r*r)),0.5);
        Real kbol_MeV = 8.61733326*std::pow(10,-11);         	        Real kbol_MeV = 8.61733326*std::pow(10,-11);         

        // Define user output variables:			        // Define user output variables:
        // Temperature						        // Temperature
        user_out_var(0,k,j,i) = temp;				        user_out_var(0,k,j,i) = temp;

        // Qdot = H - C						        // Qdot = H - C
        user_out_var(1,k,j,i) = qdotScheck_H(pscalars->r(ye_i	        user_out_var(1,k,j,i) = qdotScheck_H(pscalars->r(ye_i
                                - qdotScheck_C(temp,pscalars-	                                - qdotScheck_C(temp,pscalars-

        // Sound Speed						        // Sound Speed
        user_out_var(2,k,j,i) = std::sqrt(peos->AsqFromRhoP(p	        user_out_var(2,k,j,i) = std::sqrt(peos->AsqFromRhoP(p
                                                            p	                                                            p


        // Tau value						        // Tau value
        user_out_var(6,k,j,i) = global_tau;			        user_out_var(6,k,j,i) = global_tau;

        // Ghost zone density					        // Ghost zone density
        user_out_var(7,k,j,i) = phydro->w(IDN,k,j,0);		        user_out_var(7,k,j,i) = phydro->w(IDN,k,j,0);
//        if(i==is) {						//        if(i==is) {
//          // Set first element to tau				//          // Set first element to tau
//          user_out_var(2,k,j,i) = global_tau;			//          user_out_var(2,k,j,i) = global_tau;
//        } else if (i==is+1) {					//        } else if (i==is+1) {
//          // Set second element to ghost zone density, i.e.	//          // Set second element to ghost zone density, i.e.
//          user_out_var(2,k,j,i) = phydro->w(IDN,k,j,0);	//          user_out_var(2,k,j,i) = phydro->w(IDN,k,j,0);
//        } else {						//        } else {
//          // Set rest of values to zero			//          // Set rest of values to zero
//          user_out_var(2,k,j,i) = 0.0;			//          user_out_var(2,k,j,i) = 0.0;
//        }							//        }
      }								      }
    }								    }
  }								  }
}								}
